Sl. No.,Year,District,Shishu - Number of Loan Accounts,Shishu - Disbursed Amount,Kishor - Number of Loan Accounts,Kishor - Disbursed Amount,Tarun - Number of Loan Accounts,Tarun - Disbursed Amount,Total - Number of Loan Accounts,Total - Disbursed Amount,Scheduled Caste (SC) - Number of Loan Accounts,Scheduled Caste (SC) - Disbursed Amount,Scheduled Tribe (ST) - Number of Loan Accounts,Scheduled Tribe (ST) - Disbursed Amount,Other Backward Class (OBC) - Number of Loan Accounts,Other Backward Class (OBC) - Disbursed Amount,Women Entrepreneurs (Out of Total) - Number of Loan Accounts,Women Entrepreneurs (Out of Total) - Disbursed Amount,New to Bank Entrepreneurs/Accounts (Out of Total) - Number of Loan Accounts,New to Bank Entrepreneurs/Accounts (Out of Total) - Disbursed Amount
1,2016-17,Araria,102547,265.47,1345,27,266,21.3,104158,313.77,5567,17.3,2093,6.57,66085,183.27,86571,231.98,16236,63.92
2,2016-17,Arwal,10489,22.91,1453,23.1,110,8.76,12052,54.77,1236,6.24,146,0.56,7479,19.41,5093,22.34,7756,34.64
3,2016-17,Aurangabad,72803,101.02,5179,67.07,605,46.54,78587,214.63,14913,35.7,1554,4.11,24899,70.24,45046,138.78,23621,95.5
4,2016-17,Banka,62658,136.46,804,16.32,158,12.64,63620,165.42,7721,16.58,1238,2.99,40426,89.81,46827,107.01,12537,35.69
5,2016-17,Begusarai,248155,546.86,2022,43.84,559,46.01,250736,636.71,20873,49.63,4887,11.26,171443,383.33,201434,451.76,57284,168.76
6,2016-17,Bhagalpur,100921,238.85,2751,56.96,707,56.2,104379,352.01,7408,18.84,2995,7.04,66584,171.97,81804,206.58,24302,102.16
7,2016-17,Bhojpur,81971,146.58,5526,60.86,402,29.52,87899,236.96,10930,20.92,1963,3.89,57953,130.81,56068,190.57,26109,99.81
8,2016-17,Buxar,47163,101.52,4431,59.01,354,29.27,51948,189.8,7140,18.74,1601,4.49,33082,90.05,39893,138.98,18633,104.64
9,2016-17,Darbhanga,122060,267.68,2736,62.31,637,50.12,125433,380.11,19172,46.76,3490,7.59,69905,165.26,106353,234.74,37092,141.06
10,2016-17,East champaran,169549,392.53,1887,47.36,592,51.86,172028,491.75,17533,43.33,4935,10.44,102544,246.13,135784,319.29,43781,142.92
